video,label,count
For413,0.8358008861541748,21
For450,0.8358008861541748,20
For454,0.08176970481872559,19
Fortunate-1,0.0,22
Fortunate-2,0.6277116537094116,22
Fortunate-4,0.6716017127037048,20
Fortunate-5,0.0,20
GZ1,0.37213802337646484,4
GZ2,0.49713802337646484,5
GZ3,0.615568220615387,3
GZ4,0.44323164224624634,4
HML2,0.625,19
HML3,0.4998887777328491,19
HML4,0.3316783905029297,22
HR2,0.5,28
JP00,0.5842273235321045,51
JP05,0.7488424777984619,15
JP06,0.16766411066055298,9
JP1a,0.75,53
JP1e,0.4603848457336426,41
JP75,0.2077028453350067,39
JP79,0.6654056906700134,59
JPa3,0.25,32
JPca,0.37689143419265747,53
JPe0,0.08422732353210449,56
JiePeng-1,0.5399820804595947,50
JiePeng-10,0.25,23
JiePeng-16,0.12463304400444031,32
JiePeng-20,0.37689143419265747,30
JiePeng-3,0.7107518315315247,15
JiePeng-4,0.331545352935791,33
JiePeng-5,0.08154532313346863,30
JiePeng-6,0.0,33
JiePeng-8,0.667664110660553,29
JiePeng-9,0.75,35
LC-1,0.7086814045906067,14
LC-3,0.625,32
LC-4,0.3664650321006775,21
LC-7,0.19640102982521057,20
LZ03,0.5071160793304443,21
LZ04,0.2536984086036682,26
LZ1,0.0,23
LZ10,0.21070536971092224,20
LZ11,0.0,22
LZ6,0.1714107096195221,19
LZ8,0.12016236782073975,21
LZ9,0.1654338538646698,21
Lee-1,0.5646595358848572,9
Lee-10,0.6959984302520752,14
Lee-11,0.5,9
Lee-12,0.5,11
Lee-2,0.5,9
Lee-3,0.37068092823028564,9
Lee-4,0.7209793925285339,11
Lee-5,0.7252984642982483,9
Lee-6,0.6939786076545715,9
Lee-7,0.30602139234542847,14
Lunch-1,0.08035698533058167,2
Lunch-2,0.41418516635894775,4
M-1,0.041666656732559204,5
Morning-0,0.9580858945846558,7
Morning-1,0.543900728225708,3
Morning-2,0.0833333432674408,8
Morning-3,0.20808592438697815,2
Morning-4,0.12284553050994873,3
Morning-5,0.08035698533058167,2
Morning-6,0.5823436379432678,2
Offwork-1,0.5463786125183105,2
Offwork-2,0.5783703327178955,2
QN2,0.6666666865348816,43
QQQ10,0.37555789947509766,33
QQQ4,0.0,34
QQQ6,0.16473013162612915,22
QQQ7,0.5409035682678223,30
QQQ8,0.12555792927742004,29
Reagoo,0.2884429097175598,5
SSPA-1,0.2916666865348816,17
Sa-1,0.4583333134651184,9
Sleepy-JJ,0.8741741180419922,4
Sleepy-JJ2,0.75,2
Sleepy0,0.6641851663589478,3
Sleepy2,0.6641851663589478,8
Sleepy21,0.45808589458465576,3
Sleepy3,1.0,5
Sleepy32,1.0,3
Sleepy33,0.9570926427841187,4
Tie-1,0.7901785373687744,3
Tie-2,0.8338282108306885,2
Tie-3,0.5463786125183105,4
V-1,0.33210790157318115,5
V-11,0.8339459896087646,9
V-13,0.75,7
V-15,0.6258425712585449,10
V-16,0.5839460492134094,7
V-17,0.0,7
V-18,0.625,9
V-19,0.5,14
V-2,0.7079504728317261,11
V-20,0.0,6
V-24,0.0,3
V-25,0.33210790157318115,4
V-29,0.75,15
V-3,0.75,16
V-30,0.5839460492134094,15
V-6,0.45779746770858765,6
V-7,0.2480088770389557,3
V-9,0.625,6
WC16,0.5839285850524902,31
WC6d,0.04176217317581177,48
WCe2,0.29135793447494507,43
WCfc,0.125690758228302,18
YC01,0.6701355576515198,11
YC011,0.45171934366226196,10
YC0153,0.37185490131378174,11
YC0211,0.24685493111610413,13
YC0221,0.3759714961051941,7
YC0243,0.28787392377853394,12
YC17,0.36773836612701416,10
YC18,0.37185490131378174,3
YC22,0.75,11
YC25,0.9242521524429321,11
YC428,0.5830094814300537,10
YC643,0.24273836612701416,4
YC7,0.6514957547187805,13
YX1,0.579104483127594,17
YX5,0.6645522713661194,29
YX6,0.079104483127594,20
YouJunchu-2,0.375,19
coco-2,0.837360143661499,27
coco-3,0.0,22
coco-4,0.75,26
coco-6,0.5859794020652771,29
coco-7,0.4193704128265381,46
coco-8,0.3306295871734619,57
cold-2,0.04191407561302185,4
gang9216-2,0.749309241771698,29
gang9216-3,1.0,32
gang9216-4,0.5,30
good,0.20635032653808594,6
hungry,0.41592079401016235,4
jiepeng-15,0.0,32
jiepeng-18,0.7092273235321045,30
xtli190127,0.6259955763816833,10
xtli190128,0.8329504728317261,10
xtli190129,0.75,9
xtli190320,0.916206955909729,9
xtli20190124,0.3324139714241028,7
xtli20190125,0.7918964624404907,5
xtli20190126,0.12599557638168335,5
